ID;BT1;BT2;BT3;BT4;BT5;SB BT;RV1;RV2;RV3;RV4;RV5;SB RV;FECHA
1671;15;28;36;37;41;10;3;9;10;21;40;10;22/04/2017
1672;1;2;25;31;33;14;9;12;16;28;38;1;26/04/2017
1673;6;19;25;28;36;1;8;21;22;37;38;4;29/04/2017
1674;5;6;7;12;37;6;5;12;15;20;42;14;03/05/2017
1675;1;20;36;39;43;10;3;5;8;20;24;14;06/05/2017
1676;12;19;22;35;38;1;3;4;29;40;43;4;10/05/2017
1677;11;19;27;28;37;8;14;22;24;25;32;7;13/05/2017
1678;15;21;26;28;36;3;1;20;25;27;34;3;17/05/2017
1679;1;11;28;31;41;9;4;13;20;31;33;8;20/05/2017
1680;7;22;29;32;41;14;11;28;31;33;41;7;24/05/2017
1681;8;12;20;36;40;1;17;28;29;37;40;14;27/05/2017
1682;12;13;25;31;42;16;5;20;21;25;26;3;31/05/2017
1683;3;26;33;34;38;16;8;10;19;22;30;3;03/06/2017
1684;3;20;33;34;40;14;3;13;16;20;26;1;07/06/2017
1685;13;20;26;29;40;7;22;25;26;40;43;14;10/06/2017
1686;2;9;12;34;40;7;5;13;17;22;40;13;14/06/2017
1687;9;20;24;31;33;16;10;19;32;38;40;14;17/06/2017
1688;4;6;14;17;29;5;12;21;25;27;34;10;21/06/2017
1689;3;4;9;20;32;11;1;3;7;16;32;4;24/06/2017
1690;18;22;32;37;39;2;4;7;8;24;41;13;28/06/2017
1691;10;16;18;35;40;6;4;17;21;35;40;1;01/07/2017
1692;20;22;25;37;43;8;16;25;31;32;34;5;05/07/2017
1693;1;7;12;19;21;8;13;15;16;31;37;14;08/07/2017
1694;7;23;30;33;36;4;1;11;19;20;37;5;12/07/2017
1695;7;23;24;34;39;4;26;29;30;35;36;6;15/07/2017
1696;14;15;20;25;40;12;9;10;27;35;42;12;19/07/2017
1697;6;9;15;37;42;16;4;29;30;31;42;16;22/07/2017
1698;1;27;31;34;36;11;17;18;31;34;39;14;26/07/2017
1699;3;13;14;17;23;2;11;14;23;30;35;12;29/07/2017
1700;1;22;31;32;37;16;4;17;33;34;35;14;02/08/2017
1701;14;25;28;37;41;13;2;6;8;12;29;13;05/08/2017
1702;4;5;9;13;40;15;3;12;14;23;21;10;09/08/2017
1703;15;16;18;19;37;11;10;12;27;34;40;10;12/08/2017
1704;6;14;32;34;42;10;4;6;20;29;38;12;16/08/2017
1705;1;5;6;13;26;6;2;6;14;20;27;1;19/08/2017
1706;13;15;18;26;43;3;16;22;24;41;43;9;23/08/2017
1707;1;6;12;18;36;9;10;12;15;41;43;6;26/08/2017
1708;4;24;28;36;39;5;13;17;30;34;43;14;30/08/2017
1709;1;4;13;23;33;9;19;31;32;34;41;12;02/09/2017
1710;8;16;19;35;41;13;1;2;7;28;38;12;06/09/2017
1711;1;2;20;31;43;8;5;20;34;35;43;5;09/09/2017
1712;7;11;23;41;43;11;27;39;40;41;42;16;13/09/2017
1713;10;17;24;37;42;6;2;15;16;22;28;11;16/09/2017
1714;10;16;19;23;34;11;4;11;18;36;41;1;20/09/2017
1715;4;15;22;23;38;11;23;24;30;34;41;1;23/09/2017
1716;1;10;28;35;41;4;5;18;19;26;31;9;27/09/2017
1717;3;10;13;21;38;10;17;23;24;36;38;1;30/09/2017
1718;24;31;32;33;34;6;2;4;21;27;42;3;04/10/2017
1719;19;22;29;38;39;2;13;16;24;35;36;12;07/10/2017
1720;2;10;21;23;35;9;6;9;10;13;22;8;11/10/2017
1721;18;27;38;40;41;16;2;21;31;34;42;1;14/10/2017
1722;17;26;27;28;40;7;2;12;16;24;40;7;18/10/2017
1723;2;4;9;15;24;11;11;12;19;32;33;3;21/10/2017
1724;11;21;31;32;39;1;4;12;28;33;43;13;25/10/2017
1725;13;20;28;35;40;3;5;22;24;33;43;12;28/10/2017
1726;22;24;28;34;42;8;8;20;22;37;43;3;01/11/2017
1727;15;20;25;29;43;10;10;19;20;21;24;10;04/11/2017
1728;2;4;10;17;37;6;7;8;10;42;43;2;08/11/2017
1729;1;18;22;30;39;1;9;13;14;17;34;8;11/11/2017
1730;11;18;23;32;40;2;7;16;24;35;43;10;15/11/2017
1731;8;12;22;29;39;11;3;6;7;28;40;7;18/11/2017
1732;9;12;18;37;41;13;10;11;30;36;43;11;22/11/2017
1733;15;21;25;26;31;4;1;10;14;34;42;15;25/11/2017
1734;2;5;7;9;28;13;2;8;11;29;32;10;29/11/2017
1735;2;14;21;27;28;1;2;14;27;37;41;3;02/12/2017
1736;3;23;28;29;32;2;2;3;8;26;40;12;06/12/2017
1737;11;15;23;24;25;7;4;29;36;38;39;2;09/12/2017
1738;11;23;33;36;42;4;10;19;20;22;31;3;13/12/2017
1739;17;23;25;29;31;6;1;4;5;23;26;12;16/12/2017
1740;8;14;20;22;42;7;20;28;30;31;41;9;20/12/2017
1741;6;8;13;29;31;13;2;6;10;15;24;4;23/12/2017
1742;2;13;14;26;42;8;7;21;32;33;34;9;27/12/2017
1743;14;30;35;37;40;14;6;18;22;29;40;15;30/12/2017
1744;1;2;33;34;41;10;19;26;27;30;32;15;03/01/2018
1745;1;2;4;5;13;10;3;7;10;18;40;9;06/01/2018
1746;1;5;9;29;42;8;11;13;17;25;38;6;10/01/2018
1747;7;10;24;31;43;5;6;9;29;32;33;3;13/01/2018
1748;6;17;23;27;32;7;2;6;8;24;37;3;17/01/2018
1749;2;6;16;23;43;1;10;24;36;38;42;4;20/01/2018
1750;6;11;12;17;40;14;1;11;21;37;38;6;24/01/2018
1751;12;13;15;18;31;1;2;6;14;15;39;4;27/01/2018
1752;12;19;27;28;41;4;25;29;32;35;41;13;31/01/2018
1753;1;4;14;21;42;16;12;16;22;31;32;15;03/02/2018
1754;4;23;27;29;34;12;3;5;17;30;37;8;07/02/2018
1755;5;6;14;16;35;9;2;19;27;37;40;4;10/02/2018
1756;9;12;18;32;38;7;5;24;29;41;43;6;14/02/2018
1757;10;23;25;26;33;1;16;23;28;30;40;12;17/02/2018
1758;18;34;37;39;41;2;3;14;26;31;40;6;21/02/2018
1759;5;6;9;39;42;16;1;12;20;25;35;4;24/02/2018
1760;7;16;18;37;40;8;10;18;21;22;33;13;28/02/2018
1761;15;28;31;32;35;12;2;11;19;21;23;8;03/03/2018
1762;8;23;24;32;36;13;20;23;26;34;37;12;07/03/2018
1763;4;17;27;28;42;4;4;7;17;18;20;9;10/03/2018
1764;6;20;25;27;43;4;13;20;26;36;40;14;14/03/2018
1765;7;17;18;30;33;3;6;8;12;17;31;2;17/03/2018
1766;10;14;18;20;33;6;1;3;6;18;20;16;21/03/2018
1767;17;26;28;29;42;11;8;17;20;21;32;7;24/03/2018
1768;3;11;18;24;37;11;1;4;36;37;43;14;28/03/2018
1769;9;15;19;27;30;2;10;12;17;20;32;14;31/03/2018
1770;4;7;10;36;41;4;4;22;29;32;40;3;04/04/2018
1771;13;15;24;33;40;9;10;14;30;37;42;1;07/04/2018
1772;7;20;36;42;43;7;10;11;15;23;38;12;11/04/2018
1773;1;12;28;30;33;3;19;25;29;36;43;6;14/04/2018
1774;3;23;31;35;40;15;14;16;32;34;39;7;18/04/2018
1775;10;12;16;17;27;6;24;31;32;34;42;12;21/04/2018
1776;14;27;34;37;43;13;22;27;28;30;34;16;25/04/2018
1777;10;18;19;36;43;13;1;2;5;14;30;1;28/04/2018
1778;7;37;38;39;41;3;18;32;35;42;43;3;02/05/2018
1779;5;6;14;26;31;11;5;10;16;35;39;8;05/05/2018
1780;11;12;39;40;43;1;4;20;27;32;40;16;09/05/2018
1781;6;10;23;31;34;3;11;16;18;34;36;7;12/05/2018
1782;13;16;28;34;37;1;3;4;8;19;24;11;16/05/2018
1783;12;13;23;35;39;16;8;21;33;34;42;15;19/05/2018
1784;8;11;17;23;39;7;2;23;25;33;36;4;23/05/2018
1785;9;12;16;18;34;11;4;8;17;23;38;2;26/05/2018
1786;6;15;19;27;42;16;7;8;27;38;39;2;30/05/2018
1787;3;16;19;20;23;8;4;8;12;19;30;1;02/06/2018
1788;1;7;12;26;43;14;2;23;27;28;34;9;06/06/2018
1789;1;4;18;21;42;2;13;28;31;35;43;2;09/06/2018
1790;2;8;20;25;27;4;2;3;12;19;35;12;13/06/2018
1791;3;20;22;24;36;6;1;11;14;15;40;7;16/06/2018
1792;7;8;18;25;43;6;7;11;14;30;42;12;20/06/2018
1793;11;12;25;33;39;7;4;19;30;34;43;8;23/06/2018
1794;16;20;29;33;40;3;21;24;31;39;42;14;27/06/2018
1795;3;16;18;30;34;16;4;32;35;36;37;16;30/06/2018
1796;5;7;20;34;37;4;1;13;20;22;32;14;04/07/2018
1797;8;11;22;35;41;10;4;15;30;38;42;1;07/07/2018
1798;6;17;31;32;41;13;3;7;10;13;21;15;11/07/2018
1799;4;13;14;16;33;5;1;5;13;22;23;12;14/07/2018
1800;21;32;33;34;37;11;16;23;25;26;36;16;18/07/2018
1801;12;25;32;33;41;10;5;15;21;22;39;11;21/07/2018
1802;2;13;25;36;43;15;13;15;24;29;30;11;25/07/2018
1803;2;11;26;33;40;15;2;8;19;23;37;1;28/07/2018
1804;2;5;9;11;42;9;7;8;17;32;37;4;01/08/2018
1805;6;16;20;24;30;11;3;18;23;28;43;15;04/08/2018
1806;5;33;34;41;43;7;3;9;29;31;41;5;08/08/2018
1807;2;3;22;28;37;8;24;33;35;36;41;5;11/08/2018
1808;1;12;20;39;41;13;6;19;30;34;35;9;15/08/2018
1809;6;12;16;21;33;5;7;25;31;33;41;8;18/08/2018
1810;10;12;34;35;36;9;11;12;17;27;41;13;22/08/2018
1811;3;22;26;29;36;7;4;16;18;22;27;13;25/08/2018
1812;17;27;37;38;40;3;3;6;9;24;30;2;29/08/2018
1813;3;8;10;15;39;9;5;16;25;39;41;9;01/09/2018
1814;4;22;26;29;36;13;12;14;16;25;28;15;05/09/2018
1815;8;9;19;23;38;14;4;8;18;20;24;12;08/09/2018
1816;3;18;34;42;43;4;2;5;17;20;23;3;12/09/2018
1817;2;5;9;34;42;13;6;27;28;36;40;4;15/09/2018
1818;8;24;26;33;35;6;9;22;25;30;40;6;19/09/2018
1819;20;23;35;36;41;14;2;8;20;22;28;6;22/09/2018
1820;2;4;6;7;13;2;5;6;15;27;30;6;26/09/2018
1821;10;14;20;21;41;11;9;18;25;38;39;10;29/09/2018
1822;5;18;19;25;41;11;23;26;28;37;43;13;03/10/2018
1823;8;16;25;36;37;12;14;20;28;36;37;12;06/10/2018
1824;19;26;33;34;42;8;6;7;16;38;39;12;10/10/2018
1825;11;21;27;41;43;12;7;23;33;35;36;8;13/10/2018
1826;5;13;14;35;42;11;16;17;23;34;36;8;17/10/2018
1827;19;20;34;38;39;3;3;17;21;28;31;16;20/10/2018
1828;1;7;11;16;23;3;6;14;15;28;30;15;24/10/2018
1829;6;20;33;36;41;9;8;12;15;27;35;16;27/10/2018
1830;8;17;21;25;40;16;5;26;31;39;40;16;31/10/2018
1831;9;14;28;33;43;1;3;10;28;29;33;5;03/11/2018
1832;8;20;32;36;40;8;11;14;16;19;33;11;07/11/2018
1833;5;23;24;29;43;2;8;10;30;35;40;1;10/11/2018
1834;11;20;21;23;32;12;1;6;17;26;35;6;14/11/2018
1835;10;12;13;32;38;2;11;13;14;23;42;14;17/11/2018
1836;1;15;19;21;42;8;4;6;18;32;42;1;21/11/2018
1837;5;13;22;34;43;2;9;10;15;22;24;11;24/11/2018
1838;2;4;16;30;40;3;2;4;32;33;41;9;28/11/2018
1839;3;6;23;25;38;1;12;19;20;33;39;12;01/12/2018
1840;1;14;15;18;25;13;2;30;32;35;36;12;05/12/2018
1841;14;20;24;25;39;7;1;15;24;29;33;13;08/12/2018
1842;4;17;36;37;43;11;7;22;25;32;33;10;12/12/2018
1843;4;13;25;31;33;5;1;8;10;12;40;16;15/12/2018
1844;15;27;28;41;42;4;2;32;34;41;43;10;19/12/2018
1845;3;7;11;39;41;2;1;40;41;42;43;8;22/12/2018
1846;9;13;31;33;41;3;3;23;30;32;40;10;26/12/2018
1847;10;14;29;30;42;2;2;6;22;28;34;9;29/12/2018
1848;9;14;25;26;37;7;1;9;17;33;42;10;02/01/2019
1849;10;14;19;39;41;1;10;13;21;34;43;11;05/01/2019
1850;5;20;27;30;38;16;1;4;8;14;41;3;09/01/2019
1851;2;19;22;28;32;11;21;31;33;35;41;9;12/01/2019
1852;6;13;15;26;31;3;12;17;27;29;32;8;16/01/2019
1853;8;15;28;38;42;7;8;18;19;32;42;15;19/01/2019
1854;7;9;16;24;31;3;8;12;29;30;31;1;23/01/2019
1855;3;7;11;19;25;3;5;20;26;34;37;7;26/01/2019
1856;16;18;19;21;38;7;9;10;13;14;37;10;30/01/2019
1857;16;17;21;22;43;3;20;22;23;26;28;10;02/02/2019
1858;1;10;23;38;43;7;16;17;31;36;38;4;06/02/2019
1859;3;5;30;37;39;12;11;13;18;21;37;1;09/02/2019
1860;1;5;6;8;27;14;5;17;27;29;30;3;13/02/2019
1861;19;25;28;31;40;11;6;13;14;30;34;5;16/02/2019
1862;3;10;32;40;42;15;2;19;25;26;28;12;20/02/2019
1863;3;7;14;19;22;4;3;5;7;13;16;13;23/02/2019
1864;6;10;12;18;39;7;3;20;24;27;28;9;27/02/2019
1865;6;22;25;28;40;5;10;14;29;35;37;1;02/03/2019
1866;2;4;12;18;35;7;7;11;17;18;43;5;06/03/2019
1867;24;29;34;35;40;13;1;8;12;14;30;7;09/03/2019
1868;6;8;13;14;37;6;1;8;10;15;40;2;13/03/2019
1869;5;16;26;32;36;3;1;14;31;34;42;14;16/03/2019
1870;6;22;33;36;41;13;17;26;30;37;40;13;20/03/2019
1871;18;20;21;35;43;5;6;24;27;32;39;2;23/03/2019
1872;3;15;20;23;25;11;3;9;15;29;41;2;27/03/2019
1873;6;17;24;39;43;16;2;9;18;31;42;13;30/03/2019
1874;3;4;22;40;41;14;3;20;22;33;35;9;03/04/2019
1875;20;29;32;34;37;6;7;13;28;34;40;15;06/04/2019
1876;15;18;24;34;39;4;5;7;8;14;28;9;10/04/2019
1877;6;7;8;27;34;14;4;18;22;34;41;10;13/04/2019
1878;3;4;31;34;43;14;2;9;15;30;32;8;17/04/2019
1879;10;17;24;29;43;14;1;12;13;19;27;4;20/04/2019
1880;4;8;32;34;40;4;12;13;14;31;35;9;24/04/2019
1881;1;13;32;37;43;10;2;15;30;37;38;13;27/04/2019
1882;1;4;8;19;27;5;9;15;24;31;36;3;01/05/2019
1883;4;11;12;16;26;2;9;11;31;35;36;10;04/05/2019
1884;1;4;21;30;43;15;11;15;23;26;39;3;08/05/2019
1885;3;11;27;39;41;4;13;19;28;39;42;15;11/05/2019
1886;3;17;25;39;42;4;14;22;23;31;38;9;15/05/2019
1887;3;4;20;25;37;12;13;26;33;35;40;13;18/05/2019
1888;9;16;20;28;37;5;3;18;24;34;36;4;22/05/2019
1889;2;10;14;34;40;14;4;6;20;27;35;13;25/05/2019
1890;1;2;22;29;42;16;6;20;22;30;34;5;29/05/2019
1891;1;3;17;23;32;16;7;17;18;24;28;4;01/06/2019
1892;1;4;8;22;37;13;13;16;17;22;25;1;05/06/2019
1893;10;25;29;35;37;5;3;29;30;36;37;3;08/06/2019
1894;3;8;25;28;40;2;1;5;8;20;29;13;12/06/2019
1895;10;14;27;35;41;12;2;3;12;29;31;3;15/06/2019
1896;4;10;20;32;33;15;9;10;26;30;36;10;19/06/2019
1897;15;16;24;26;32;10;2;5;12;38;40;7;22/06/2019
1898;6;12;15;26;35;7;18;31;33;34;42;8;26/06/2019
1899;2;12;16;26;30;2;8;26;31;38;39;11;29/06/2019
1900;1;2;3;10;31;1;3;4;22;38;43;12;03/07/2019
1901;1;8;21;34;35;10;15;20;25;35;43;9;06/07/2019
1902;9;12;31;33;43;11;2;4;19;27;34;3;10/07/2019
1903;2;18;29;37;39;13;3;20;28;37;39;4;13/07/2019
1904;6;12;14;15;38;10;7;9;11;13;38;15;17/07/2019
1905;10;11;15;31;38;5;5;19;20;22;34;11;20/07/2019
1906;3;12;24;25;26;12;6;10;14;21;26;15;24/07/2019
1907;9;13;18;19;33;9;5;16;18;25;30;1;27/07/2019
1908;10;20;25;28;30;3;2;3;10;24;28;11;31/07/2019
1909;2;11;33;36;38;11;4;11;24;26;27;5;03/08/2019
1910;6;27;32;40;42;1;4;25;31;38;43;12;07/08/2019
1911;6;29;34;41;42;16;15;29;32;40;43;16;10/08/2019
1912;7;22;25;36;37;3;7;15;22;23;42;2;14/08/2019
1913;10;12;25;27;41;3;7;15;27;32;40;5;17/08/2019
1914;6;8;13;28;29;8;8;14;28;36;43;13;21/08/2019
1915;4;8;12;17;35;12;17;24;25;40;42;4;24/08/2019
1916;11;18;29;35;37;6;3;15;26;31;34;3;28/08/2019
1917;17;18;33;41;42;8;8;15;21;27;32;3;31/08/2019
1918;2;11;18;23;43;14;2;7;16;26;41;2;04/09/2019
1919;11;14;20;30;34;7;4;7;11;39;43;6;07/09/2019
1920;6;19;23;25;41;7;10;18;23;29;41;7;11/09/2019
1921;1;19;31;37;39;11;1;2;5;21;35;12;14/09/2019
1922;18;23;28;33;35;12;14;20;23;33;38;10;18/09/2019
1923;21;23;26;37;43;11;2;25;26;28;35;1;21/09/2019
1924;4;11;14;16;36;15;9;10;14;41;42;11;25/09/2019
1925;1;9;27;29;35;13;1;7;19;22;34;3;28/09/2019
1926;3;10;20;30;39;11;4;8;14;29;41;10;02/10/2019
1927;19;23;26;30;36;11;3;4;7;13;24;14;05/10/2019
1928;4;9;10;35;40;11;2;7;26;32;33;12;09/10/2019
1929;2;8;9;12;39;13;7;9;10;22;39;8;12/10/2019
1930;5;13;14;26;31;15;3;20;24;37;38;11;16/10/2019
1931;4;8;19;20;35;9;4;9;10;17;25;6;19/10/2019
1932;12;19;20;29;43;1;1;12;23;29;38;9;23/10/2019
1933;2;11;24;28;39;3;1;19;31;36;41;15;26/10/2019
1934;3;10;16;25;41;8;7;18;21;23;28;13;30/10/2019
1935;2;3;4;12;16;10;11;19;20;27;28;4;02/11/2019
1936;7;16;19;20;37;2;11;18;30;40;42;10;06/11/2019
1937;2;10;16;23;25;11;4;8;10;26;32;3;09/11/2019
1938;8;11;13;18;27;12;8;14;20;23;28;7;13/11/2019
1939;3;7;23;30;35;5;6;21;23;31;32;15;16/11/2019
1940;2;14;16;17;31;2;1;10;15;20;28;15;20/11/2019
1941;17;18;20;27;29;11;2;5;13;27;41;7;23/11/2019
1942;11;19;29;36;40;7;8;18;22;23;28;11;27/11/2019
1943;2;3;18;21;36;13;8;22;24;25;40;12;30/11/2019
1944;10;15;16;29;39;16;2;4;18;28;33;11;04/12/2019
1945;12;15;16;38;39;10;2;10;36;37;40;15;07/12/2019
1946;4;13;24;39;41;1;8;15;26;32;37;3;11/12/2019
1947;11;21;33;39;43;8;1;8;9;22;23;7;14/12/2019
1948;8;19;22;25;38;2;6;7;15;38;40;16;18/12/2019
1949;8;14;17;23;37;13;13;21;22;24;32;16;21/12/2019
1950;21;30;35;36;41;2;9;19;20;35;39;12;25/12/2019
1951;2;9;17;27;42;11;1;9;20;33;41;9;28/12/2019
1952;24;26;35;36;41;9;8;18;19;22;38;11;01/01/2020
1953;4;9;15;24;29;7;4;8;16;31;37;7;04/01/2020
1954;10;11;15;28;35;11;4;15;17;19;25;1;08/01/2020
1955;1;4;29;32;33;2;10;20;23;28;39;8;11/01/2020
1956;16;28;37;42;43;9;4;13;18;29;37;13;15/01/2020
1957;2;8;9;25;33;12;8;17;18;37;42;11;18/01/2020
1958;1;7;10;25;27;2;4;26;32;36;42;4;20/01/2020
1959;12;22;30;31;34;7;9;16;26;29;31;16;25/01/2020
1960;17;21;32;36;37;3;6;19;31;33;39;5;29/01/2020
1961;1;18;19;34;40;2;2;10;13;16;26;11;01/02/2020
1962;6;14;25;29;42;13;4;8;22;25;28;14;05/02/2020
1963;4;12;15;33;42;3;3;6;7;21;34;5;08/02/2020
1964;10;15;20;32;41;14;6;11;28;34;39;11;12/02/2020
1965;5;8;10;13;20;8;3;27;35;39;42;15;15/02/2020
1966;1;14;18;22;43;6;1;5;15;18;39;7;19/02/2020
1967;19;20;24;34;43;5;5;11;22;27;35;15;22/02/2020
1968;5;8;12;17;43;9;1;11;23;30;32;14;26/02/2020
1969;5;23;26;32;38;11;2;7;15;16;22;4;29/02/2020
1970;4;9;14;31;34;15;5;12;14;15;40;5;04/03/2020
