ID;BT1;BT2;BT3;BT4;BT5;SB BT;RV1;RV2;RV3;RV4;RV5;SB RV;FECHA
1971;1;4;8;11;36;9;2;10;11;17;22;12;07/03/2020
1972;8;19;25;36;38;6;23;25;26;27;41;9;11/03/2020
1973;11;20;21;38;40;9;3;17;22;35;36;12;14/03/2020
1974;2;3;4;5;29;12;2;14;26;29;40;8;18/03/2020
1975;4;9;20;35;43;5;9;22;25;31;40;15;21/03/2020
1976;5;24;27;32;35;15;5;6;16;18;22;7;29/04/2020
1977;8;11;15;35;40;14;11;19;24;34;39;2;02/05/2020
1978;9;17;28;31;40;2;6;17;30;38;39;3;06/05/2020
1979;24;30;37;38;40;7;13;28;32;41;43;1;09/05/2020
1980;6;10;14;22;29;14;7;32;37;38;41;7;13/05/2020
1981;16;18;26;37;42;2;4;10;18;30;37;6;16/05/2020
1982;3;7;12;13;40;13;2;3;8;17;19;11;20/05/2020
1983;2;11;26;32;41;5;1;5;15;30;40;13;23/05/2020
1984;4;8;18;25;29;7;21;26;30;31;37;3;27/05/2020
1985;1;7;14;35;43;12;7;20;26;32;38;14;31/05/2020
1986;9;12;23;33;36;7;23;25;26;29;41;1;03/06/2020
1987;2;7;9;12;34;16;7;16;26;30;32;7;06/06/2020
1988;7;14;16;18;36;11;1;3;36;39;40;6;10/06/2020
1989;13;25;30;36;41;7;2;9;10;29;31;13;13/06/2020
1990;1;3;8;28;41;15;7;14;19;37;40;13;17/06/2020
1991;5;14;28;31;39;10;14;25;28;34;36;5;20/06/2020
1992;5;29;33;34;39;9;3;12;29;33;37;5;24/06/2020
1993;8;12;16;21;27;16;4;9;25;31;36;15;27/06/2020
1994;1;8;14;23;40;11;7;8;13;27;41;15;01/07/2020
1995;3;30;32;38;41;6;23;24;25;26;38;10;04/07/2020
1996;22;34;36;37;43;12;1;23;24;26;42;9;08/07/2020
1997;10;13;22;26;42;5;1;2;5;30;43;7;11/07/2020
1998;4;5;13;16;41;2;3;19;30;36;39;1;15/07/2020
1999;5;6;7;28;32;16;12;15;29;39;41;4;18/07/2020
2000;2;22;24;27;37;6;15;21;23;36;37;6;22/07/2020
2001;5;12;25;26;43;7;3;11;15;23;26;9;25/07/2020
2002;2;8;14;19;28;7;2;4;6;16;34;12;29/07/2020
2003;7;24;29;30;38;5;2;15;27;28;41;2;01/08/2020
2004;18;24;28;36;40;5;5;27;34;36;39;10;05/08/2020
2005;4;11;22;25;26;8;7;15;26;41;43;9;08/08/2020
2006;1;13;24;27;39;16;8;25;31;33;39;10;12/08/2020
2007;13;29;30;40;42;10;5;15;27;36;38;15;15/08/2020
2008;2;7;14;25;31;10;1;4;10;14;25;14;18/08/2020
2009;7;18;23;31;36;14;1;11;24;32;39;4;22/08/2020
2010;8;17;26;27;31;11;3;19;23;30;40;13;26/08/2020
2011;10;18;21;24;43;16;16;19;20;22;25;6;29/08/2020
2012;3;19;20;21;28;13;4;11;22;34;38;4;02/09/2020
2013;2;10;27;30;31;10;4;8;24;26;32;15;05/09/2020
2014;7;11;16;30;35;3;1;9;18;23;38;6;09/09/2020
2015;10;11;37;40;41;9;8;15;21;27;35;10;12/09/2020
2016;2;19;22;25;37;15;7;15;18;29;32;14;16/09/2020
2017;6;14;21;28;35;2;10;15;21;33;39;7;19/09/2020
2018;10;20;21;34;36;3;8;36;37;38;42;14;23/09/2020
2019;1;5;18;38;41;10;4;13;22;36;37;10;26/09/2020
2020;1;9;13;16;30;5;5;18;29;33;34;6;30/09/2020
2021;9;17;28;35;38;1;8;9;11;36;42;13;03/10/2020
2022;13;22;27;40;41;5;10;13;18;19;37;6;07/10/2020
2023;1;2;15;36;39;4;7;25;29;32;41;7;10/10/2020
2024;5;8;11;16;32;13;5;12;32;34;43;10;14/10/2020
2025;2;21;27;36;40;15;1;5;16;26;29;8;17/10/2020
2026;1;3;26;33;34;10;4;11;12;21;36;8;21/10/2020
2027;19;20;28;40;42;13;6;10;18;27;35;10;24/10/2020
2028;9;19;20;36;37;12;2;5;7;12;22;8;28/10/2020
2029;1;2;5;16;23;11;9;17;21;34;40;4;31/10/2020
2030;22;26;29;30;39;7;4;12;13;24;32;6;4/11/2020
2031;22;30;32;40;42;12;3;9;8;23;35;8;7/11/2020
2032;3;5;11;25;29;6;23;24;25;29;40;1;11/11/2020
2033;12;19;20;33;37;14;2;3;4;11;33;4;14/11/2020
2034;17;20;26;35;40;13;10;25;26;27;29;7;18/11/2020
2035;6;18;34;40;43;16;5;16;18;28;41;2;21/11/2020
2036;2;21;22;30;34;7;9;15;19;30;34;1;25/11/2020
2037;7;15;23;30;32;15;14;22;25;32;40;2;28/11/2020
2038;7;19;27;31;36;12;10;18;20;22;24;6;2/12/2020
2039;5;13;19;21;25;13;4;19;32;35;41;16;5/12/2020
2040;5;10;21;28;42;16;3;16;21;28;39;13;9/12/2020
2041;1;3;12;15;23;9;6;11;20;22;33;4;12/12/2020
2042;9;24;25;27;40;6;5;18;19;25;36;10;16/12/2020
2043;1;8;14;28;34;13;5;10;13;16;18;3;19/12/2020
2044;5;12;23;28;35;14;4;5;15;36;42;16;23/12/2020
2045;12;19;24;37;42;3;18;23;26;35;36;10;26/12/2020
2046;5;19;24;27;29;4;1;17;27;29;38;16;30/12/2020
2047;16;21;24;26;33;8;6;11;13;40;43;5;02/01/2021
2048;6;29;37;39;43;13;3;6;9;31;32;11;06/01/2021
2049;8;28;33;41;43;4;7;10;17;37;43;7;09/01/2021
2050;1;14;36;37;40;8;1;9;11;23;41;1;13/01/2021
2051;7;14;18;27;28;4;2;11;13;22;38;4;16/01/2021
2052;17;24;26;28;40;16;1;3;9;22;25;8;20/01/2021
2053;7;15;22;25;32;9;3;5;11;37;40;5;23/01/2021
2054;14;19;21;22;23;2;3;8;12;15;38;5;27/01/2021
2055;1;10;11;23;33;10;5;6;8;21;23;9;30/01/2021
2056;6;13;17;33;38;12;7;15;34;40;42;14;03/02/2021
2057;7;15;23;29;35;8;5;17;23;28;35;16;06/02/2021
2058;4;15;31;36;40;6;7;18;19;33;35;12;10/02/2021
2059;3;4;5;7;21;16;3;11;18;36;37;4;13/02/2021
2060;11;21;22;38;42;4;1;6;12;40;42;2;17/02/2021
2061;4;6;17;24;25;14;2;14;28;34;39;15;20/02/2021
2062;5;7;8;12;25;1;5;10;12;24;41;5;24/02/2021
2063;6;17;22;30;42;5;7;17;19;27;36;12;27/02/2021
2064;6;8;15;32;33;13;2;3;14;38;42;13;03/03/2021
2065;1;13;16;19;20;2;8;10;18;31;42;1;06/03/2021
2066;1;4;21;27;33;3;13;22;26;36;38;12;10/03/2021
2067;4;6;27;35;39;2;14;15;38;42;43;13;13/03/2021
2068;14;28;33;34;35;15;2;22;30;35;39;15;17/03/2021
2069;10;16;23;31;43;12;5;22;28;29;38;8;20/03/2021
2070;2;20;32;37;43;13;5;19;30;35;37;3;24/03/2021
2071;13;20;25;30;35;4;8;11;25;31;32;3;27/03/2021
2072;5;7;11;17;22;3;4;10;28;37;43;10;31/03/2021
2073;2;23;30;33;40;16;7;13;27;29;41;15;03/04/2021
2074;4;31;37;41;42;5;1;2;8;34;36;1;07/04/2021
2075;17;18;36;37;42;2;5;10;20;22;41;2;10/04/2021
2076;27;31;32;42;43;1;14;16;18;24;31;11;14/04/2021
2077;5;7;11;16;29;5;19;27;33;35;40;9;17/04/2021
2078;3;12;19;20;24;2;6;9;16;22;27;8;21/04/2021
2079;6;10;25;31;36;16;5;9;10;18;27;5;24/04/2021
2080;3;19;34;37;43;7;9;23;31;39;42;10;28/04/2021
2081;22;23;27;28;30;3;1;16;34;41;43;2;01/05/2021
2082;2;5;10;23;34;7;3;15;17;29;32;16;05/05/2021
2083;4;8;9;28;37;11;5;10;24;29;42;11;08/05/2021
2084;4;23;28;29;31;16;4;6;8;9;16;5;12/05/2021
2085;3;5;25;30;42;8;17;26;31;35;38;10;15/05/2021
2086;9;12;16;21;30;1;13;20;29;39;40;16;19/05/2021
2087;8;29;32;34;42;5;2;9;13;35;39;12;22/05/2021
2088;3;9;12;34;35;13;5;16;31;32;33;14;26/05/2021
2089;8;12;18;40;43;4;1;8;18;29;40;2;29/05/2021
2090;1;15;22;36;37;13;3;5;22;26;35;3;02/06/2021
2091;1;4;5;16;30;7;1;9;10;13;27;8;05/06/2021
2092;7;14;20;34;41;4;6;7;26;27;41;15;09/06/2021
2093;9;15;25;27;33;13;18;19;25;26;43;9;12/06/2021
2094;7;8;21;30;42;2;2;6;28;34;38;11;16/06/2021
2095;1;5;8;14;40;8;5;8;14;26;33;3;19/06/2021
2096;6;19;20;37;38;10;15;16;17;39;41;9;23/06/2021
2097;6;21;22;34;36;10;4;14;31;32;43;16;26/06/2021
2098;26;29;39;42;43;4;23;28;35;37;38;15;30/06/2021
2099;21;22;23;33;41;8;1;9;13;22;29;14;03/07/2021
2100;5;9;16;29;42;11;5;17;21;26;31;7;07/07/2021
2101;8;15;30;35;36;3;3;5;25;27;36;14;10/07/2021
2102;7;8;18;34;42;8;20;24;27;29;36;1;14/07/2021
2103;14;18;20;32;33;4;15;16;24;26;40;9;17/07/2021
2104;7;9;15;16;26;11;3;7;23;35;36;10;21/07/2021
2105;21;22;29;30;38;11;3;13;16;36;40;5;24/07/2021
2106;6;22;28;32;36;2;8;19;28;36;40;14;28/07/2021
2107;1;27;28;34;37;11;2;9;17;24;25;8;31/07/2021
2108;6;10;15;33;42;16;1;8;19;29;40;7;04/08/2021
2109;14;18;20;39;41;5;1;6;21;34;40;7;07/08/2021
2110;2;9;24;26;42;5;3;11;22;27;39;2;11/08/2021
2111;10;14;32;35;42;13;15;21;31;32;33;6;14/08/2021
2112;8;12;15;31;38;14;6;9;19;37;39;15;18/08/2021
2113;12;14;18;7;40;2;8;13;22;24;30;10;21/08/2021
2114;7;18;20;22;34;11;3;7;9;17;39;8;25/8/2021
2115;8;18;21;30;43;5;3;20;27;40;43;1;28/8/2021
2116;1;7;9;31;40;13;7;12;20;23;32;1;1/9/2021
2117;22;30;31;34;41;16;8;15;30;36;41;14;4/9/2021
2118;8;14;25;31;34;6;11;19;28;32;36;6;8/9/2021
2119;8;9;25;32;41;1;7;12;27;35;41;8;11/9/2021
2120;15;20;34;35;38;13;4;22;28;35;37;16;15/9/2021
2121;2;10;11;18;23;10;12;24;34;37;40;8;18/9/2021
2122;14;19;40;41;43;2;8;23;27;33;42;9;22/9/2021
2123;9;17;39;41;43;1;6;7;23;36;43;10;25/9/2021
2124;20;28;35;37;39;3;4;9;13;18;25;9;29/9/2021
2125;1;16;24;6;42;11;19;30;38;39;41;1;2/10/2021
2126;5;20;22;32;35;16;10;20;25;30;36;16;6/10/2021
2127;5;15;27;34;35;4;4;8;12;27;41;6;9/10/2021
2128;1;2;11;15;33;12;2;10;15;22;25;6;13/10/2021
2129;2;8;11;13;22;15;6;10;25;26;27;6;16/10/2021
2130;11;14;15;22;25;16;13;14;18;21;39;13;20/10/2021
2131;2;5;7;20;34;14;1;2;18;19;23;7;23/10/2021
2132;12;14;18;28;40;8;6;9;16;17;26;6;27/10/2021
2133;17;19;21;24;40;11;12;19;31;42;43;2;30/10/2021
2134;7;13;17;21;36;1;4;12;35;39;43;14;03/11/2021
2135;4;5;29;37;42;13;3;19;26;32;43;11;06/11/2021
2136;18;35;37;39;42;13;5;7;23;34;43;11;10/11/2021
2137;1;6;16;22;31;16;11;12;28;29;32;13;13/11/2021
2138;6;7;9;18;35;6;1;11;22;32;33;12;17/11/2021
2139;12;15;22;26;28;7;1;4;12;13;33;13;20/11/2021
2140;17;25;29;34;36;12;4;7;19;33;39;8;24/11/2021
2141;9;13;24;29;38;9;6;20;24;30;40;16;27/11/2021
2142;13;15;16;24;43;13;9;11;15;20;35;2;1/12/2021
2143;9;11;22;26;42;15;25;27;31;42;43;14;4/12/2021
2144;1;4;6;12;22;10;9;25;33;35;40;7;8/12/2021
2145;2;8;20;35;38;3;9;16;19;29;39;1;11/12/2021
2146;1;15;20;31;35;15;7;25;34;42;43;2;15/12/2021
2147;2;18;22;24;28;4;3;16;22;26;40;12;18/12/2021
2148;5;11;29;30;43;14;5;20;35;38;43;2;22/12/2021
2149;2;5;16;24;39;15;14;15;26;28;40;14;25/12/2021
2150;8;24;34;38;42;11;16;17;24;26;28;4;29/12/2021
2151;17;19;20;21;26;13;2;8;21;38;43;7;1/1/2022
2152;10;33;36;40;43;16;20;21;38;40;43;5;5/1/2022
2153;8;11;30;31;38;7;9;16;18;21;27;5;8/1/2022
2154;1;2;11;34;41;10;2;12;17;30;32;1;12/1/2022
2155;4;13;20;27;42;1;1;5;9;21;24;10;15/1/2022
2156;14;17;24;35;41;1;22;24;34;38;43;6;19/1/2022
2157;1;5;13;27;30;7;12;14;35;38;40;1;22/1/2022
2158;12;15;28;35;38;1;22;24;31;33;34;13;26/1/2022
2159;8;18;19;22;32;1;18;24;29;40;41;5;29/1/2022
2160;3;9;22;23;36;2;3;14;15;19;31;7;2/2/2022
2161;5;9;27;38;42;1;2;11;12;24;43;12;05/2/2022
2162;1;6;24;33;43;8;2;3;8;15;33;6;09/2/2022
2163;1;7;22;28;38;6;1;12;13;33;36;3;12/2/2022
2164;14;18;24;37;43;15;5;8;9;21;42;8;16/2/2022
2165;3;22;27;31;32;10;7;17;33;35;41;9;19/2/2022
2166;7;13;36;38;42;9;17;20;23;32;40;2;23/2/2022
2167;3;8;25;36;38;10;29;32;33;39;43;1;26/2/2022
2168;15;20;26;37;40;13;3;4;9;19;26;15;2/3/2022
2169;1;4;5;29;3;11;5;12;18;21;22;2;05/3/2022
2170;17;18;19;27;37;14;7;9;21;32;35;7;09/3/2022
2171;1;4;10;16;25;15;2;3;7;24;34;3;12/3/2022
2172;1;11;31;33;36;7;2;13;16;34;38;16;16/3/2022
2173;9;27;36;39;43;8;23;28;31;33;38;4;19/3/2022
2174;3;9;37;40;42;11;16;18;28;30;34;1;23/3/2022
2175;19;23;33;34;40;5;5;19;24;34;39;13;26/3/2022
2176;4;6;16;36;37;14;22;29;30;33;40;3;30/3/2022
2177;3;7;8;18;38;7;13;28;33;37;43;14;02/4/2022
2178;11;24;33;42;43;15;4;14;28;32;35;15;06/4/2022
2179;20;27;31;34;41;9;1;15;27;30;43;3;09/4/2022
2180;7;9;16;23;28;12;7;10;13;28;31;2;13/4/2022
2181;1;5;8;17;30;15;13;14;27;28;39;13;16/4/2022
2182;13;16;35;38;42;3;5;12;18;32;36;12;20/4/2022
2183;6;16;28;39;40;2;3;23;29;30;38;3;23/4/2022
2184;4;9;20;25;43;14;6;7;15;17;31;12;27/4/2022
2185;3;5;10;30;40;8;12;19;24;34;35;10;30/4/2022
2186;14;27;34;38;40;14;3;10;11;19;41;15;04/5/2022
2187;4;18;30;41;43;11;2;6;11;19;22;16;07/5/2022
2188;21;26;27;30;31;2;5;11;22;23;24;15;11/5/2022
2189;5;7;20;26;33;14;4;12;14;28;38;10;14/5/2022
2190;15;20;27;38;42;3;22;23;28;32;38;5;18/5/2022
2191;13;19;21;25;36;12;23;26;27;1;42;4;21/5/2022
2192;5;10;14;37;40;6;1;8;21;28;36;5;25/5/2022
2193;6;20;25;29;41;4;6;29;33;40;42;12;28/5/2022
2194;17;25;35;13;26;4;25;10;17;28;18;16;01/6/2022
2195;20;24;32;35;37;5;3;7;10;26;31;8;04/6/2022
2196;5;6;17;22;31;10;12;28;28;42;43;9;8/6/2022
2197;22;24;28;31;43;4;1;6;16;31;37;13;11/6/2022
2198;1;7;12;32;43;1;14;16;27;34;41;14;15/6/2022
2199;1;4;18;19;26;10;3;7;15;19;43;1;18/6/2022
2200;16;28;30;32;39;11;5;14;20;30;31;8;22/6/2022
2201;7;9;14;28;39;9;2;10;15;22;25;3;25/6/2022
2202;9;24;29;30;32;14;8;11;12;29;41;14;29/6/2022
2203;7;8;11;12;8;5;2;9;16;31;34;5;2/7/2022
2204;1;8;12;13;42;5;22;31;35;40;42;2;6/7/2022
2205;1;8;21;29;35;6;4;15;27;30;35;7;9/7/2022
2206;16;23;31;39;43;9;6;12;13;15;38;16;13/7/2022
2207;7;9;11;28;34;5;3;4;6;18;36;15;16/7/2022
2208;3;11;29;39;40;13;7;8;13;18;37;12;20/7/2022
2209;2;8;11;19;26;6;20;30;31;33;39;10;23/7/2022
2210;2;20;26;30;43;11;7;9;10;11;29;13;27/7/2022
2211;4;14;19;25;31;15;16;17;22;26;36;15;30/7/2022
2212;6;8;13;32;43;15;6;28;33;34;38;12;3/8/2022
2213;6;13;33;35;41;11;4;8;17;39;40;14;6/8/2022
2214;1;14;15;22;36;11;13;14;15;33;40;16;10/8/2022
2215;5;6;18;19;24;9;1;8;10;22;25;4;13/8/2022
2216;3;8;15;22;33;13;3;7;20;31;35;7;17/8/2022
2217;12;14;15;20;43;10;1;6;34;37;39;4;20/8/2022
2218;14;18;21;26;36;7;2;6;24;32;40;5;24/8/2022
2219;1;13;16;22;25;8;1;26;27;35;43;11;27/8/2022
2220;15;16;26;34;39;6;4;12;17;19;42;14;31/8/2022
2221;2;5;23;27;36;12;4;9;26;33;41;3;03/9/2022
2222;14;15;17;23;39;6;1;12;15;22;33;16;07/9/2022
2223;3;9;10;19;35;8;12;18;32;34;43;4;10/9/2022
2224;7;13;19;32;42;7;6;8;20;34;41;8;14/9/2022
2225;3;25;30;33;34;1;9;10;18;29;32;4;17/9/2022
2226;2;4;20;21;35;3;3;6;7;26;42;11;21/9/2022
2227;5;8;19;30;33;1;11;16;32;34;37;5;24/9/2022
2228;2;4;12;21;33;2;6;17;36;37;38;11;28/9/2022
2229;3;5;28;37;42;15;3;5;15;22;42;2;01/10/2022
2230;1;3;8;31;35;16;5;16;23;34;43;16;05/10/2022
2231;1;3;15;19;29;13;10;17;31;36;41;14;08/10/2022
2232;12;21;25;37;41;3;12;24;33;34;36;3;12/10/2022
2233;9;21;24;39;40;12;3;14;35;36;37;8;15/10/2022
2234;5;8;20;24;37;4;1;7;20;36;39;14;19/10/2022
2235;2;4;6;9;25;13;2;5;14;30;36;12;22/10/2022
2236;9;12;16;17;21;14;18;32;33;40;41;10;26/10/2022
2237;2;10;13;32;42;1;5;9;11;20;30;4;29/10/2022
2238;20;28;30;31;36;8;5;15;19;33;43;8;02/11/2022
2239;4;19;22;36;43;10;1;8;17;20;30;9;05/11/2022
2240;5;14;17;31;34;3;2;7;12;26;43;4;09/11/2022
2241;10;11;25;27;33;16;6;21;26;39;41;15;12/11/2022
2242;7;9;17;38;39;9;5;9;16;25;26;10;16/11/2022
2243;23;26;27;33;37;3;4;24;25;26;43;3;19/11/2022
2244;5;9;13;22;43;12;6;11;18;28;43;4;23/11/2022
2245;4;9;30;31;34;16;8;20;21;29;38;11;26/11/2022
2246;14;16;33;38;41;10;6;12;15;16;35;3;30/11/2022
2247;14;19;21;32;33;1;5;11;12;13;34;3;03/12/2022
2248;11;14;28;29;32;3;5;17;21;24;28;10;07/12/2022
2249;6;9;28;35;41;7;4;7;21;22;36;10;10/12/2022
2250;2;15;23;33;43;4;14;18;24;36;42;2;14/12/2022
2251;1;10;12;39;40;14;21;26;34;37;42;16;17/12/2022
2252;24;27;30;31;39;12;31;33;37;40;41;16;21/12/2022
2253;7;9;23;37;40;14;16;26;27;36;42;11;24/12/2022
2254;2;8;17;20;25;7;1;4;9;23;24;13;28/12/2022
2255;3;11;27;31;32;12;14;25;32;33;39;12;31/12/2022
2256;12;32;36;37;42;11;1;12;14;32;33;8;04/1/2023
2257;17;25;32;33;40;3;11;17;33;34;40;9;7/1/2023
2258;2;17;24;37;42;11;17;21;22;27;29;9;11/1/2023
2259;2;23;25;33;34;10;4;8;21;36;43;8;14/1/2023
2260;10;29;30;32;36;4;8;9;33;35;42;13;18/1/2023
2261;2;7;12;21;37;9;6;11;13;16;42;12;21/1/2023
2262;5;7;10;22;31;12;17;20;26;33;38;1;25/1/2023
2263;2;14;15;28;40;5;8;18;27;40;42;8;28/1/2023
2264;8;12;16;26;39;6;8;12;23;37;38;16;1/2/2023
2265;1;10;14;32;39;10;5;6;18;26;42;9;4/2/2023
2266;3;8;12;13;43;7;9;21;23;28;38;12;8/2/2023
2267;8;11;17;29;42;13;7;20;25;26;30;11;11/2/2023
2268;7;15;22;25;35;9;1;19;35;36;39;8;15/2/2023
2269;7;20;25;30;38;4;5;7;10;13;31;14;18/2/2023
2270;6;8;13;14;22;12;10;16;26;32;35;14;22/2/2023
2271;12;14;20;32;35;9;20;26;29;37;38;12;25/2/2023
2272;16;23;36;39;42;11;1;12;38;39;41;16;1/3/2023
2273;4;5;12;24;33;12;1;5;11;28;31;15;4/3/2023
2274;25;26;35;36;41;7;23;30;36;37;40;11;8/3/2023
2275;9;13;15;27;31;15;3;7;24;33;40;13;11/3/2023